android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    android.support.v7.internal.widget.AbsSpinnerCompat this$0 -> a
    420:421:void <init>(android.support.v7.internal.widget.AbsSpinnerCompat) -> <init>
    424:425:void put(int,android.view.View) -> a
    429:436:android.view.View get(int) -> a
    440:449:void clear() -> a
android.support.v7.internal.widget.AbsSpinnerCompat$SavedState -> android.support.v7.internal.widget.b$b:
    long selectedId -> a
    int position -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    352:353:void <init>(android.os.Parcelable) -> <init>
    359:362:void <init>(android.os.Parcel) -> <init>
    366:369:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    373:373:java.lang.String toString() -> toString
    379:379:void <clinit>() -> <clinit>
android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$1 -> android.support.v7.internal.widget.b$b$1:
    380:380:void <init>() -> <init>
    382:382:android.support.v7.internal.widget.AbsSpinnerCompat$SavedState createFromParcel(android.os.Parcel) -> a
    386:386:android.support.v7.internal.widget.AbsSpinnerCompat$SavedState[] newArray(int) -> a
    380:380:java.lang.Object[] newArray(int) -> newArray
    380:380:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.ActionBarBackgroundDrawable -> android.support.v7.internal.widget.c:
    android.support.v7.internal.widget.ActionBarContainer mContainer -> a
    11:13:void <init>(android.support.v7.internal.widget.ActionBarContainer) -> <init>
    17:29:void draw(android.graphics.Canvas) -> draw
    33:33:void setAlpha(int) -> setAlpha
    37:37:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    41:41:int getOpacity() -> getOpacity
android.support.v7.internal.widget.ActionBarBackgroundDrawableV21 -> android.support.v7.internal.widget.d:
    10:11:void <init>(android.support.v7.internal.widget.ActionBarContainer) -> <init>
    15:25:void getOutline(android.graphics.Outline) -> getOutline
android.support.v7.internal.widget.ActionBarContainer -> android.support.v7.internal.widget.ActionBarContainer:
    boolean mIsTransitioning -> f
    android.view.View mTabContainer -> g
    android.view.View mActionBarView -> h
    android.view.View mContextView -> i
    android.graphics.drawable.Drawable mBackground -> a
    android.graphics.drawable.Drawable mStackedBackground -> b
    android.graphics.drawable.Drawable mSplitBackground -> c
    boolean mIsSplit -> d
    boolean mIsStacked -> e
    int mHeight -> j
    51:52:void <init>(android.content.Context) -> <init>
    55:78:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    82:85:void onFinishInflate() -> onFinishInflate
    88:103:void setPrimaryBackground(android.graphics.drawable.Drawable) -> setPrimaryBackground
    106:121:void setStackedBackground(android.graphics.drawable.Drawable) -> setStackedBackground
    124:138:void setSplitBackground(android.graphics.drawable.Drawable) -> setSplitBackground
    142:147:void setVisibility(int) -> setVisibility
    151:151:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    157:167:void drawableStateChanged() -> drawableStateChanged
    170:182:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    192:195:void setTransitioning(boolean) -> setTransitioning
    199:199:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    204:207:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    211:222:void setTabContainer(android.support.v7.internal.widget.ScrollingTabContainerView) -> setTabContainer
    225:225:android.view.View getTabContainer() -> getTabContainer
    237:237:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
    241:241:boolean isCollapsed(android.view.View) -> a
    245:246:int getMeasuredHeightWithMargins(android.view.View) -> b
    251:277:void onMeasure(int,int) -> onMeasure
    281:325:void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v7.internal.widget.ActionBarContextView -> android.support.v7.internal.widget.ActionBarContextView:
    java.lang.CharSequence mTitle -> j
    java.lang.CharSequence mSubtitle -> k
    android.view.View mClose -> l
    android.view.View mCustomView -> m
    android.widget.LinearLayout mTitleLayout -> n
    android.widget.TextView mTitleView -> o
    android.widget.TextView mSubtitleView -> p
    int mTitleStyleRes -> q
    int mSubtitleStyleRes -> r
    android.graphics.drawable.Drawable mSplitBackground -> s
    boolean mTitleOptional -> t
    int mCloseItemLayout -> u
    android.support.v7.internal.view.ViewPropertyAnimatorCompatSet mCurrentAnimation -> v
    boolean mAnimateInOnLayout -> w
    int mAnimationMode -> x
    71:72:void <init>(android.content.Context) -> <init>
    75:76:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    79:101:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    105:110:void onDetachedFromWindow() -> onDetachedFromWindow
    114:143:void setSplitToolbar(boolean) -> setSplitToolbar
    146:147:void setContentHeight(int) -> setContentHeight
    150:162:void setCustomView(android.view.View) -> setCustomView
    165:167:void setTitle(java.lang.CharSequence) -> setTitle
    170:172:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    175:175:java.lang.CharSequence getTitle() -> getTitle
    179:179:java.lang.CharSequence getSubtitle() -> getSubtitle
    183:207:void initTitle() -> e
    210:255:void initForMode(android.support.v7.view.ActionMode) -> a
    258:271:void closeMode() -> b
    274:279:void finishAnimation() -> f
    282:290:void killMode() -> c
    294:297:boolean showOverflowMenu() -> a
    320:320:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    325:325:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    330:406:void onMeasure(int,int) -> onMeasure
    409:432:android.support.v7.internal.view.ViewPropertyAnimatorCompatSet makeInAnimation() -> g
    436:459:android.support.v7.internal.view.ViewPropertyAnimatorCompatSet makeOutAnimation() -> h
    464:498:void onLayout(boolean,int,int,int,int) -> onLayout
    502:502:void onAnimationStart(android.view.View) -> a
    506:510:void onAnimationEnd(android.view.View) -> b
    514:514:void onAnimationCancel(android.view.View) -> c
    518:518:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    523:534:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    537:541:void setTitleOptional(boolean) -> setTitleOptional
    544:544:boolean isTitleOptional() -> d
    45:45:void animateToVisibility(int) -> a
    45:45:int getAnimatedVisibility() -> getAnimatedVisibility
    45:45:void setSplitView(android.view.ViewGroup) -> setSplitView
    45:45:int getContentHeight() -> getContentHeight
    45:45:void setSplitWhenNarrow(boolean) -> setSplitWhenNarrow
android.support.v7.internal.widget.ActionBarContextView$1 -> android.support.v7.internal.widget.ActionBarContextView$1:
    android.support.v7.view.ActionMode val$mode -> a
    android.support.v7.internal.widget.ActionBarContextView this$0 -> b
    219:219:void <init>(android.support.v7.internal.widget.ActionBarContextView,android.support.v7.view.ActionMode) -> <init>
    221:222:void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ActionBarOverlayLayout -> android.support.v7.internal.widget.ActionBarOverlayLayout:
    int mActionBarHeight -> b
    int mWindowVisibility -> c
    android.support.v7.internal.widget.ContentFrameLayout mContent -> d
    android.support.v7.internal.widget.ActionBarContainer mActionBarBottom -> e
    android.support.v7.internal.widget.ActionBarContainer mActionBarTop -> f
    android.support.v7.internal.widget.DecorToolbar mDecorToolbar -> g
    android.graphics.drawable.Drawable mWindowContentOverlay -> h
    boolean mIgnoreWindowContentOverlay -> i
    boolean mOverlayMode -> j
    boolean mHasNonEmbeddedTabs -> k
    boolean mHideOnContentScroll -> l
    boolean mAnimatingForFling -> m
    int mHideOnContentScrollReference -> n
    int mLastSystemUiVisibility -> o
    android.graphics.Rect mBaseContentInsets -> p
    android.graphics.Rect mLastBaseContentInsets -> q
    android.graphics.Rect mContentInsets -> r
    android.graphics.Rect mBaseInnerInsets -> s
    android.graphics.Rect mInnerInsets -> t
    android.graphics.Rect mLastInnerInsets -> u
    android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback mActionBarVisibilityCallback -> v
    int ACTION_BAR_ANIMATE_DELAY -> w
    android.support.v4.widget.ScrollerCompat mFlingEstimator -> x
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarTopAnimator -> y
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarBottomAnimator -> z
    android.support.v4.view.ViewPropertyAnimatorListener mTopAnimatorListener -> A
    android.support.v4.view.ViewPropertyAnimatorListener mBottomAnimatorListener -> B
    java.lang.Runnable mRemoveActionBarHideOffset -> C
    java.lang.Runnable mAddActionBarHideOffset -> D
    int[] ATTRS -> a
    android.support.v4.view.NestedScrollingParentHelper mParentHelper -> E
    157:158:void <init>(android.content.Context) -> <init>
    57:165:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    168:178:void init(android.content.Context) -> a
    182:184:void onDetachedFromWindow() -> onDetachedFromWindow
    187:198:void setActionBarVisibilityCallback(android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback) -> setActionBarVisibilityCallback
    201:210:void setOverlayMode(boolean) -> setOverlayMode
    213:213:boolean isInOverlayMode() -> a
    217:218:void setHasNonEmbeddedTabs(boolean) -> setHasNonEmbeddedTabs
    239:239:void setShowingForActionMode(boolean) -> setShowingForActionMode
    242:247:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    250:271:void onWindowSystemUiVisibilityChanged(int) -> onWindowSystemUiVisibilityChanged
    275:280:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    284:302:boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean) -> a
    307:334:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    339:339:android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams() -> b
    344:344:android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    349:349:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    354:354:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    359:465:void onMeasure(int,int) -> onMeasure
    469:496:void onLayout(boolean,int,int,int,int) -> onLayout
    500:509:void draw(android.graphics.Canvas) -> draw
    513:513:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    518:521:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    526:532:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    537:539:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    543:553:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    557:566:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    572:572:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    576:576:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    581:581:int getNestedScrollAxes() -> getNestedScrollAxes
    585:591:void pullChildren() -> c
    594:599:android.support.v7.internal.widget.DecorToolbar getDecorToolbar(android.view.View) -> a
    605:612:void setHideOnContentScrollEnabled(boolean) -> setHideOnContentScrollEnabled
    619:619:int getActionBarHideOffset() -> getActionBarHideOffset
    623:633:void setActionBarHideOffset(int) -> setActionBarHideOffset
    636:644:void haltActionBarHideOffsetAnimations() -> k
    647:649:void postRemoveActionBarHideOffset() -> l
    652:654:void postAddActionBarHideOffset() -> m
    657:659:void removeActionBarHideOffset() -> n
    662:664:void addActionBarHideOffset() -> o
    667:669:boolean shouldHideActionBarOnFling(float,float) -> a
    674:676:void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    680:682:void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    686:687:java.lang.CharSequence getTitle() -> getTitle
    692:704:void initFeature(int) -> a
    709:709:void setUiOptions(int) -> setUiOptions
    725:727:void setIcon(int) -> setIcon
    731:733:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    737:739:void setLogo(int) -> setLogo
    743:744:boolean canShowOverflowMenu() -> d
    749:750:boolean isOverflowMenuShowing() -> e
    755:756:boolean isOverflowMenuShowPending() -> f
    761:762:boolean showOverflowMenu() -> g
    767:768:boolean hideOverflowMenu() -> h
    773:775:void setMenuPrepared() -> i
    779:781:void setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    797:799:void dismissPopups() -> j
    51:51:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    51:51:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    51:51:android.support.v4.view.ViewPropertyAnimatorCompat access$002(android.support.v7.internal.widget.ActionBarOverlayLayout,android.support.v4.view.ViewPropertyAnimatorCompat) -> a
    51:51:boolean access$102(android.support.v7.internal.widget.ActionBarOverlayLayout,boolean) -> a
    51:51:android.support.v4.view.ViewPropertyAnimatorCompat access$202(android.support.v7.internal.widget.ActionBarOverlayLayout,android.support.v4.view.ViewPropertyAnimatorCompat) -> b
    51:51:void access$300(android.support.v7.internal.widget.ActionBarOverlayLayout) -> a
    51:51:android.support.v4.view.ViewPropertyAnimatorListener access$400(android.support.v7.internal.widget.ActionBarOverlayLayout) -> b
